android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void initProject(com.wlj.bean.BaseList,android.widget.ImageView[]) -> a
    void onPause() -> onPause
    void onResume() -> onResume
    void initview() -> h
    void iniTabView(java.util.List) -> a
    void callWeb() -> i
    void scrollPoint_1_scorll(android.widget.RelativeLayout,com.wlj.widget.SwitchViewPagerDemoActivity,android.view.ViewGroup$LayoutParams) -> a
    void onClick(android.view.View) -> onClick
    void initDingWei() -> j
    void onReceiveLocation(com.baidu.location.BDLocation) -> onReceiveLocation
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    com.wlj.chuangbaba.ChuangBaBaContext access$0(com.wlj.chuangbaba.activity.Main) -> a
    void access$1(com.wlj.chuangbaba.activity.Main,java.util.List) -> a
    com.wlj.ob.ObserversImageView access$2(com.wlj.chuangbaba.activity.Main) -> b
    com.wlj.ob.ObserversImageView access$3(com.wlj.chuangbaba.activity.Main) -> c
    com.wlj.ob.ObserversImageView access$4(com.wlj.chuangbaba.activity.Main) -> d
    com.wlj.ob.ObserversImageView access$5(com.wlj.chuangbaba.activity.Main) -> e
    void access$6(com.wlj.chuangbaba.activity.Main,java.util.List) -> b
    java.lang.CharSequence access$7(com.wlj.chuangbaba.activity.Main) -> f
    java.util.List access$8(com.wlj.chuangbaba.activity.Main) -> g
    android.widget.GridView access$9(com.wlj.chuangbaba.activity.Main) -> h
    android.widget.LinearLayout access$10(com.wlj.chuangbaba.activity.Main) -> i
    void access$11(com.wlj.chuangbaba.activity.Main,android.widget.RelativeLayout,com.wlj.widget.SwitchViewPagerDemoActivity,android.view.ViewGroup$LayoutParams) -> a
    void access$12(com.wlj.chuangbaba.activity.Main,com.wlj.widget.AutoScrollViewPager) -> a
    void access$13(com.wlj.chuangbaba.activity.Main,com.wlj.widget.AutoScrollViewPager) -> b
    void access$14(com.wlj.chuangbaba.activity.Main,com.wlj.widget.AutoScrollViewPager) -> c
com.wlj.chuangbaba.activity.Main$1 -> com.wlj.chuangbaba.activity.l:
    com.wlj.chuangbaba.activity.Main this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.wlj.chuangbaba.activity.Main access$0(com.wlj.chuangbaba.activity.Main$1) -> a
com.wlj.chuangbaba.activity.Main$1$1 -> com.wlj.chuangbaba.activity.m:
    com.wlj.chuangbaba.activity.Main$1 this$1 -> a
    void run() -> run
com.wlj.chuangbaba.activity.Main$1$2 -> com.wlj.chuangbaba.activity.n:
    com.wlj.chuangbaba.activity.Main$1 this$1 -> a
    android.view.View getListItemview(com.wlj.adapter.ViewHolder,android.view.View,com.wlj.bean.Base,int,android.view.ViewGroup) -> a
    android.view.View getListItemview(com.wlj.adapter.ViewHolder,android.view.View,java.lang.Object,int,android.view.ViewGroup) -> a
com.wlj.chuangbaba.activity.Main$1$3 -> com.wlj.chuangbaba.activity.o:
    com.wlj.chuangbaba.activity.Main$1 this$1 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.wlj.chuangbaba.activity.Main$2 -> com.wlj.chuangbaba.activity.p:
    com.wlj.chuangbaba.activity.Main this$0 -> a
    void scrollPoint(android.widget.RelativeLayout) -> a
com.wlj.chuangbaba.activity.Main$3 -> com.wlj.chuangbaba.activity.q:
    com.wlj.chuangbaba.activity.Main this$0 -> a
    void addSwitchPage(com.wlj.widget.AutoScrollViewPager) -> a
com.wlj.chuangbaba.activity.Main$4 -> com.wlj.chuangbaba.activity.r:
    com.wlj.chuangbaba.activity.Main this$0 -> a
    void addSwitchPage(com.wlj.widget.AutoScrollViewPager) -> a
com.wlj.chuangbaba.activity.Main$5 -> com.wlj.chuangbaba.activity.s:
    com.wlj.chuangbaba.activity.Main this$0 -> a
    void run() -> run
com.wlj.chuangbaba.activity.Main$6 -> com.wlj.chuangbaba.activity.t:
    com.wlj.chuangbaba.activity.Main this$0 -> a
    void run() -> run
com.wlj.chuangbaba.activity.Main$MyOnClick -> com.wlj.chuangbaba.activity.u:
    com.wlj.chuangbaba.activity.Main this$0 -> a
    void onClick(android.view.View) -> onClick
    com.wlj.chuangbaba.activity.Main access$0(com.wlj.chuangbaba.activity.Main$MyOnClick) -> a
com.wlj.chuangbaba.activity.Main$MyOnClick$1 -> com.wlj.chuangbaba.activity.v:
    com.wlj.chuangbaba.activity.Main$MyOnClick this$1 -> a
    android.view.View val$v -> b
    void run() -> run
com.wlj.chuangbaba.activity.MyMap -> com.wlj.chuangbaba.activity.MyMap:
    com.baidu.mapapi.map.MapView mMapView -> q
    com.baidu.mapapi.map.BaiduMap mBaiduMap -> r
    com.baidu.location.LocationClient mLocClient -> s
    android.util.SparseArray cloudPoiInfos -> t
    android.view.View map_dialog -> u
    android.widget.RelativeLayout mendian_root -> v
    com.wlj.chuangbaba.ChuangBaBaContext mContext -> w
    android.widget.ImageView position_my -> n
    boolean isFirstLoc -> o
    com.baidu.mapapi.model.LatLng locationBack -> x
    com.baidu.mapapi.map.MyLocationConfiguration$LocationMode mCurrentMode -> p
    com.wlj.chuangbaba.util.MyOrientationListener myOrientationListener -> y
    int mXDirection -> z
    com.wlj.chuangbaba.util.AreaSelect areaSelect -> A
    com.wlj.chuangbaba.bean.DaiLiShangDian daiLiShangDian -> B
    boolean mIsEngineInitSuccess -> C
    com.baidu.navisdk.BNaviEngineManager$NaviEngineInitListener mNaviEngineInitListener -> D
    com.wlj.chuangbaba.activity.MyMap$SDKReceiver mReceiver -> E
    com.wlj.chuangbaba.bean.Order order -> F
    java.lang.String CloudSearchType -> G
    java.lang.String LocalSearchRegion -> H
    android.os.Handler handle -> I
    int[] $SWITCH_TABLE$com$baidu$mapapi$map$MyLocationConfiguration$LocationMode -> J
    void onCreate(android.os.Bundle) -> onCreate
    void initDaoHang() -> h
    void initMap() -> i
    void initDingWei() -> j
    void initOritationListener() -> k
    void initDialog() -> l
    void initTitle() -> m
    void myPosition() -> n
    void regionSearch(com.baidu.mapapi.model.LatLng) -> a
    void LocalSearch(java.lang.String) -> b
    void onReceiveLocation(com.baidu.location.BDLocation) -> onReceiveLocation
    boolean onMarkerClick(com.baidu.mapapi.map.Marker) -> onMarkerClick
    void onGetDetailSearchResult(com.baidu.mapapi.cloud.DetailSearchResult,int) -> onGetDetailSearchResult
    void onGetSearchResult(com.baidu.mapapi.cloud.CloudSearchResult,int) -> onGetSearchResult
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onPause() -> onPause
    void onClick(android.view.View) -> onClick
    void launchNavigator2(java.lang.Object) -> a
    void submitYuYue() -> o
    void onMapClick(com.baidu.mapapi.model.LatLng) -> onMapClick
    boolean onMapPoiClick(com.baidu.mapapi.map.MapPoi) -> onMapPoiClick
    void onTouch(android.view.MotionEvent) -> onTouch
    void access$0(com.wlj.chuangbaba.activity.MyMap,boolean) -> a
    com.wlj.chuangbaba.ChuangBaBaContext access$1(com.wlj.chuangbaba.activity.MyMap) -> a
    android.view.View access$2(com.wlj.chuangbaba.activity.MyMap) -> b
    com.wlj.chuangbaba.bean.Order access$3(com.wlj.chuangbaba.activity.MyMap) -> c
    boolean access$4(com.wlj.chuangbaba.activity.MyMap) -> d
    void access$5(com.wlj.chuangbaba.activity.MyMap,int) -> a
    int[] $SWITCH_TABLE$com$baidu$mapapi$map$MyLocationConfiguration$LocationMode() -> g
    com.wlj.chuangbaba.util.AreaSelect access$7(com.wlj.chuangbaba.activity.MyMap) -> e
    android.os.Handler access$8(com.wlj.chuangbaba.activity.MyMap) -> f
com.wlj.chuangbaba.activity.MyMap$1 -> com.wlj.chuangbaba.activity.w:
    com.wlj.chuangbaba.activity.MyMap this$0 -> a
    void engineInitSuccess() -> engineInitSuccess
    void engineInitStart() -> engineInitStart
    void engineInitFail() -> engineInitFail
com.wlj.chuangbaba.activity.MyMap$2 -> com.wlj.chuangbaba.activity.x:
    com.wlj.chuangbaba.activity.MyMap this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wlj.chuangbaba.activity.MyMap$3 -> com.wlj.chuangbaba.activity.y:
    com.wlj.chuangbaba.activity.MyMap this$0 -> a
    void onAuthResult(int,java.lang.String) -> onAuthResult
com.wlj.chuangbaba.activity.MyMap$4 -> com.wlj.chuangbaba.activity.z:
    com.wlj.chuangbaba.activity.MyMap this$0 -> a
    void onOrientationChanged(float) -> a
com.wlj.chuangbaba.activity.MyMap$5 -> com.wlj.chuangbaba.activity.aa:
    com.wlj.chuangbaba.activity.MyMap this$0 -> a
    void onJumpToNavigator(android.os.Bundle) -> onJumpToNavigator
    void onJumpToDownloader() -> onJumpToDownloader
com.wlj.chuangbaba.activity.MyMap$6 -> com.wlj.chuangbaba.activity.ab:
    com.wlj.chuangbaba.activity.MyMap this$0 -> a
    java.lang.String val$btuijian -> b
    java.lang.String val$name -> c
    void run() -> run
com.wlj.chuangbaba.activity.MyMap$SDKReceiver -> com.wlj.chuangbaba.activity.ac:
    com.wlj.chuangbaba.activity.MyMap this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.wlj.chuangbaba.activity.ZhuanMaiDian -> com.wlj.chuangbaba.activity.ZhuanMaiDian:
    android.widget.GridView gridview1 -> o
    java.util.List list1 -> n
    void setViewDate(java.lang.Object) -> a
    void onResume() -> onResume
    void rightOnClick() -> k
    void beforeTitle() -> h
    int setlayout() -> i
    void initView() -> j
    void Switch(android.os.Message) -> a
    void liftOnClick() -> l
    java.lang.Object callWebMethod() -> m
    com.wlj.chuangbaba.ChuangBaBaContext access$0(com.wlj.chuangbaba.activity.ZhuanMaiDian) -> a
    android.os.Handler access$1(com.wlj.chuangbaba.activity.ZhuanMaiDian) -> b
com.wlj.chuangbaba.activity.ZhuanMaiDian$1 -> com.wlj.chuangbaba.activity.ad:
    com.wlj.chuangbaba.activity.ZhuanMaiDian this$0 -> a
    void run() -> run
com.wlj.chuangbaba.activity.ZhuanMaiDian$2 -> com.wlj.chuangbaba.activity.ae:
    com.wlj.chuangbaba.activity.ZhuanMaiDian this$0 -> a
    android.view.View getListItemview(com.wlj.adapter.ViewHolder,android.view.View,com.wlj.bean.Base,int,android.view.ViewGroup) -> a
    android.view.View getListItemview(com.wlj.adapter.ViewHolder,android.view.View,java.lang.Object,int,android.view.ViewGroup) -> a
com.wlj.chuangbaba.activity.ZhuanMaiDian$3 -> com.wlj.chuangbaba.activity.af:
    com.wlj.chuangbaba.activity.ZhuanMaiDian this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.wlj.chuangbaba.activity.dailishang.DaiLiShang -> com.wlj.chuangbaba.activity.dailishang.DaiLiShang:
    android.widget.EditText loginName -> n
    android.widget.EditText logonPassword -> o
    com.wlj.chuangbaba.ChuangBaBaContext mContext -> p
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> g
    void init_title() -> h
    void onClick(android.view.View) -> onClick
    void login(com.wlj.chuangbaba.bean.User) -> a
    com.wlj.chuangbaba.ChuangBaBaContext access$0(com.wlj.chuangbaba.activity.dailishang.DaiLiShang) -> a
com.wlj.chuangbaba.activity.dailishang.DaiLiShang$1 -> com.wlj.chuangbaba.activity.dailishang.a:
    com.wlj.chuangbaba.activity.dailishang.DaiLiShang this$0 -> a
    com.wlj.chuangbaba.bean.User val$u -> b
    void run() -> run
    com.wlj.chuangbaba.activity.dailishang.DaiLiShang access$0(com.wlj.chuangbaba.activity.dailishang.DaiLiShang$1) -> a
com.wlj.chuangbaba.activity.dailishang.DaiLiShang$1$1 -> com.wlj.chuangbaba.activity.dailishang.b:
    com.wlj.chuangbaba.activity.dailishang.DaiLiShang$1 this$1 -> a
    void run() -> run
com.wlj.chuangbaba.activity.dailishang.DaiLiShang$1$2 -> com.wlj.chuangbaba.activity.dailishang.c:
    com.wlj.chuangbaba.activity.dailishang.DaiLiShang$1 this$1 -> a
    void run() -> run
com.wlj.chuangbaba.activity.dailishang.DaiLiShang$1$3 -> com.wlj.chuangbaba.activity.dailishang.d:
    com.wlj.chuangbaba.activity.dailishang.DaiLiShang$1 this$1 -> a
    java.lang.Exception val$e -> b
    void run() -> run
com.wlj.chuangbaba.activity.dailishang.DaiLiShang_GuanLi -> com.wlj.chuangbaba.activity.dailishang.DaiLiShang_GuanLi:
    android.widget.RelativeLayout dailishang_jibenxinxi -> n
    android.widget.RelativeLayout dailishang_hetongshangchuan -> o
    android.widget.RelativeLayout dailishang_chuangyifabu -> p
    android.widget.RelativeLayout dailishang_huifuwenti -> q
    android.widget.RelativeLayout dailishang_yuyuexinxi -> r
    android.widget.RelativeLayout dailishang_hetongbianhao -> s
    android.widget.RelativeLayout dailishang_wotijiaodechuangyi -> t
    android.widget.ImageView dailishangPic -> u
    android.widget.TextView hetongshu -> v
    android.widget.TextView money -> w
    android.widget.TextView yuyuenum -> x
    com.wlj.chuangbaba.ChuangBaBaContext mContext -> y
    com.wlj.chuangbaba.bean.User user -> z
    android.os.Handler handle -> A
    void onCreate(android.os.Bundle) -> onCreate
    void init_view() -> g
    void initWeb() -> h
    void setViewDate(java.lang.Object) -> a
    void init_title() -> i
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void access$0(com.wlj.chuangbaba.activity.dailishang.DaiLiShang_GuanLi,java.lang.Object) -> a
    com.wlj.chuangbaba.ChuangBaBaContext access$1(com.wlj.chuangbaba.activity.dailishang.DaiLiShang_GuanLi) -> a
    android.os.Handler access$2(com.wlj.chuangbaba.activity.dailishang.DaiLiShang_GuanLi) -> b
com.wlj.chuangbaba.activity.dailishang.DaiLiShang_GuanLi$1 -> com.wlj.chuangbaba.activity.dailishang.e:
    com.wlj.chuangbaba.activity.dailishang.DaiLiShang_GuanLi this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wlj.chuangbaba.activity.dailishang.DaiLiShang_GuanLi$2 -> com.wlj.chuangbaba.activity.dailishang.f:
    com.wlj.chuangbaba.activity.dailishang.DaiLiShang_GuanLi this$0 -> a
    void run() -> run
com.wlj.chuangbaba.activity.dailishang.GuanLi_1_JiBenXinXi -> com.wlj.chuangbaba.activity.dailishang.GuanLi_1_JiBenXinXi:
    android.widget.ImageView Photograph -> p
    android.widget.ImageView photo -> y
    android.widget.EditText phone -> z
    android.widget.EditText companyAddr -> A
    android.widget.EditText companyName -> B
    android.widget.Button submit -> C
